;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28/09/2018 08:52:14
;----------------------------------------------

;Address Opcode 	ASM
0x02E0	0x010D      	MOVLB       13
0x02E2	0x519F      	MOVF        I2C1_Wr_timeout_L0, 0, 1
0x02E4	0x11A0      	IORWF       I2C1_Wr_timeout_L0+1, 0, 1
0x02E6	0x11A1      	IORWF       I2C1_Wr_timeout_L0+2, 0, 1
0x02E8	0x11A2      	IORWF       I2C1_Wr_timeout_L0+3, 0, 1
0x02EA	0xE10E      	BNZ         L_I2C1_Wr29
;__Lib_I2C_c34.c,153 :: 		
0x02EC	0xFFE1C89A  	MOVFF       _I2C1_Timeout_Ptr+2, FSR1L
0x02F0	0xFFE2C89B  	MOVFF       _I2C1_Timeout_Ptr+3, FSR1H
0x02F4	0x0E04      	MOVLW       4
0x02F6	0x6EE6      	MOVWF       POSTINC1 
0x02F8	0xF000C898  	MOVFF       _I2C1_Timeout_Ptr, R0
0x02FC	0xF001C899  	MOVFF       _I2C1_Timeout_Ptr+1, R1
0x0300	0xDF63      	RCALL       _____DoIFC
;__Lib_I2C_c34.c,154 :: 		
0x0302	0x0E01      	MOVLW       1
0x0304	0x6E00      	MOVWF       R0 
0x0306	0xD03B      	BRA         L_end_I2C1_Wr
;__Lib_I2C_c34.c,155 :: 		
L_I2C1_Wr29:
;__Lib_I2C_c34.c,156 :: 		
0x0308	0x0E01      	MOVLW       1
0x030A	0x010D      	MOVLB       13
0x030C	0x5F9F      	SUBWF       I2C1_Wr_timeout_L0, 1, 1
0x030E	0x0E00      	MOVLW       0
0x0310	0x5BA0      	SUBWFB      I2C1_Wr_timeout_L0+1, 1, 1
0x0312	0x5BA1      	SUBWFB      I2C1_Wr_timeout_L0+2, 1, 1
0x0314	0x5BA2      	SUBWFB      I2C1_Wr_timeout_L0+3, 1, 1
;__Lib_I2C_c34.c,157 :: 		
L_I2C1_Wr28:
;__Lib_I2C_c34.c,158 :: 		
0x0316	0xD7DC      	BRA         L_I2C1_Wr26
L_I2C1_Wr27:
;__Lib_I2C_c34.c,160 :: 		
0x0318	0xFD9FC204  	MOVFF       __Lib_I2C_c34__I2C1_TIMEOUT, I2C1_Wr_timeout_L0
0x031C	0xFDA0C205  	MOVFF       __Lib_I2C_c34__I2C1_TIMEOUT+1, I2C1_Wr_timeout_L0+1
0x0320	0xFDA1C206  	MOVFF       __Lib_I2C_c34__I2C1_TIMEOUT+2, I2C1_Wr_timeout_L0+2
0x0324	0xFDA2C207  	MOVFF       __Lib_I2C_c34__I2C1_TIMEOUT+3, I2C1_Wr_timeout_L0+3
;__Lib_I2C_c34.c,162 :: 		
L_I2C1_Wr30:
0x0328	0xB69E      	BTFSC       PIR1, 3 
0x032A	0xD022      	BRA         L_I2C1_Wr31
;__Lib_I2C_c34.c,164 :: 		
0x032C	0x0102      	MOVLB       2
0x032E	0x5104      	MOVF        __Lib_I2C_c34__I2C1_TIMEOUT, 0, 1
0x0330	0x1105      	IORWF       __Lib_I2C_c34__I2C1_TIMEOUT+1, 0, 1
0x0332	0x1106      	IORWF       __Lib_I2C_c34__I2C1_TIMEOUT+2, 0, 1
0x0334	0x1107      	IORWF       __Lib_I2C_c34__I2C1_TIMEOUT+3, 0, 1
0x0336	0xE01B      	BZ          L_I2C1_Wr32
;__Lib_I2C_c34.c,166 :: 		
0x0338	0x010D      	MOVLB       13
0x033A	0x519F      	MOVF        I2C1_Wr_timeout_L0, 0, 1
0x033C	0x11A0      	IORWF       I2C1_Wr_timeout_L0+1, 0, 1
0x033E	0x11A1      	IORWF       I2C1_Wr_timeout_L0+2, 0, 1
0x0340	0x11A2      	IORWF       I2C1_Wr_timeout_L0+3, 0, 1
0x0342	0xE10E      	BNZ         L_I2C1_Wr33
;__Lib_I2C_c34.c,168 :: 		
0x0344	0xFFE1C89A  	MOVFF       _I2C1_Timeout_Ptr+2, FSR1L
0x0348	0xFFE2C89B  	MOVFF       _I2C1_Timeout_Ptr+3, FSR1H
0x034C	0x0E04      	MOVLW       4
0x034E	0x6EE6      	MOVWF       POSTINC1 
0x0350	0xF000C898  	MOVFF       _I2C1_Timeout_Ptr, R0
0x0354	0xF001C899  	MOVFF       _I2C1_Timeout_Ptr+1, R1
0x0358	0xDF37      	RCALL       _____DoIFC
;__Lib_I2C_c34.c,169 :: 		
0x035A	0x0E01      	MOVLW       1
0x035C	0x6E00      	MOVWF       R0 
0x035E	0xD00F      	BRA         L_end_I2C1_Wr
;__Lib_I2C_c34.c,170 :: 		
L_I2C1_Wr33:
;__Lib_I2C_c34.c,171 :: 		
0x0360	0x0E01      	MOVLW       1
0x0362	0x010D      	MOVLB       13
0x0364	0x5F9F      	SUBWF       I2C1_Wr_timeout_L0, 1, 1
0x0366	0x0E00      	MOVLW       0
0x0368	0x5BA0      	SUBWFB      I2C1_Wr_timeout_L0+1, 1, 1
0x036A	0x5BA1      	SUBWFB      I2C1_Wr_timeout_L0+2, 1, 1
0x036C	0x5BA2      	SUBWFB      I2C1_Wr_timeout_L0+3, 1, 1
;__Lib_I2C_c34.c,172 :: 		
L_I2C1_Wr32:
;__Lib_I2C_c34.c,173 :: 		
0x036E	0xD7DC      	BRA         L_I2C1_Wr30
L_I2C1_Wr31:
;__Lib_I2C_c34.c,175 :: 		
0x0370	0xBCC5      	BTFSC       SSPCON2, 6 
0x0372	0xD002      	BRA         L_I2C1_Wr34
;__Lib_I2C_c34.c,176 :: 		
0x0374	0x6A00      	CLRF        R0 
0x0376	0xD003      	BRA         L_end_I2C1_Wr
;__Lib_I2C_c34.c,177 :: 		
L_I2C1_Wr34:
;__Lib_I2C_c34.c,179 :: 		
0x0378	0x84C5      	BSF         SSPCON2, 2 
;__Lib_I2C_c34.c,180 :: 		
0x037A	0x0E02      	MOVLW       2
0x037C	0x6E00      	MOVWF       R0 
;__Lib_I2C_c34.c,182 :: 		
L_end_I2C1_Wr:
0x037E	0x0012      	RETURN      0
; end of _I2C1_Wr
_Net_Ethernet_28j60_writeAddr:
;__Lib_NetEthEnc28j60.c,2968 :: 		
;__Lib_NetEthEnc28j60.c,2970 :: 		
0x0380	0x9889      	BCF         Net_Ethernet_28j60_CS, BitPos(Net_Ethernet_28j60_CS+0) 
;__Lib_NetEthEnc28j60.c,2971 :: 		
0x0382	0x0E40      	MOVLW       64
0x0384	0x010D      	MOVLB       13
0x0386	0x119B      	IORWF       FARG_Net_Ethernet_28j60_writeAddr_addr, 0, 1
0x0388	0x6E00      	MOVWF       R0 
0x038A	0xFFE1C452  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x038E	0xFFE2C453  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x0392	0xFFE6C000  	MOVFF       R0, POSTINC1
0x0396	0xF000C450  	MOVFF       _SPI_Rd_Ptr, R0
0x039A	0xF001C451  	MOVFF       _SPI_Rd_Ptr+1, R1
0x039E	0xDF14      	RCALL       _____DoIFC
;__Lib_NetEthEnc28j60.c,2972 :: 		
0x03A0	0xFFE1C452  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x03A4	0xFFE2C453  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x03A8	0xFFE6CD9C  	MOVFF       FARG_Net_Ethernet_28j60_writeAddr_v, POSTINC1
0x03AC	0xF000C450  	MOVFF       _SPI_Rd_Ptr, R0
0x03B0	0xF001C451  	MOVFF       _SPI_Rd_Ptr+1, R1
0x03B4	0xDF09      	RCALL       _____DoIFC
;__Lib_NetEthEnc28j60.c,2973 :: 		
0x03B6	0xFFE1C452  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x03BA	0xFFE2C453  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x03BE	0xFFE6CD9D  	MOVFF       FARG_Net_Ethernet_28j60_writeAddr_v+1, POSTINC1
0x03C2	0xF000C450  	MOVFF       _SPI_Rd_Ptr, R0
0x03C6	0xF001C451  	MOVFF       _SPI_Rd_Ptr+1, R1
0x03CA	0xDEFE      	RCALL       _____DoIFC
;__Lib_NetEthEnc28j60.c,2974 :: 		
0x03CC	0x8889      	BSF         Net_Ethernet_28j60_CS, BitPos(Net_Ethernet_28j60_CS+0) 
;__Lib_NetEthEnc28j60.c,2975 :: 		
L_end_Net_Ethernet_28j60_writeAddr:
0x03CE	0x0012      	RETURN      0
; end of _Net_Ethernet_28j60_writeAddr
_COMFREM:
;__Lib_Math.c,922 :: 		
;__Lib_Math.c,927 :: 		
0x03D0	0x1E0B      	COMF        R11, 1, 0
;__Lib_Math.c,928 :: 		
0x03D2	0x1E0A      	COMF        R10, 1, 0
;__Lib_Math.c,929 :: 		
0x03D4	0x1E09      	COMF        R9, 1, 0
;__Lib_Math.c,930 :: 		
0x03D6	0x1E08      	COMF        R8, 1, 0
;__Lib_Math.c,931 :: 		
0x03D8	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,932 :: 		
0x03DA	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,933 :: 		
0x03DC	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,934 :: 		
0x03DE	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,935 :: 		
0x03E0	0x2A0A      	INCF        R10, 1, 0
;__Lib_Math.c,936 :: 		
0x03E2	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,937 :: 		
0x03E4	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,939 :: 		
L_end_COMFREM:
0x03E6	0x0012      	RETURN      0
; end of _COMFREM
_SDIV3232L:
;__Lib_Math.c,553 :: 		
;__Lib_Math.c,563 :: 		
0x03E8	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,564 :: 		
0x03EA	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,565 :: 		
0x03EC	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,566 :: 		
0x03EE	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,567 :: 		
0x03F0	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,568 :: 		
0x03F2	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,569 :: 		
0x03F4	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,570 :: 		
0x03F6	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,571 :: 		
0x03F8	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,572 :: 		
0x03FA	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,573 :: 		
0x03FC	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,574 :: 		
0x03FE	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,575 :: 		
0x0400	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,576 :: 		
0x0402	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,577 :: 		
0x0404	0x3603      	RLCF        R3, 1, 0
;__Lib_Math.c,579 :: 		
0x0406	0x0E07      	MOVLW       7
;__Lib_Math.c,580 :: 		
0x0408	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,582 :: 		
LOOPS3232A:
;__Lib_Math.c,583 :: 		
0x040A	0x3403      	RLCF        R3, 0, 0
;__Lib_Math.c,584 :: 		
0x040C	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,585 :: 		
0x040E	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,586 :: 		
0x0410	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,587 :: 		
0x0412	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,588 :: 		
0x0414	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,589 :: 		
0x0416	0xA003      	BTFSS       R3, 0, 0
;__Lib_Math.c,590 :: 		
0x0418	0xD00E      	BRA         SADD22LA
;__Lib_Math.c,592 :: 		
0x041A	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,593 :: 		
0x041C	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,594 :: 		
0x041E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,595 :: 		
0x0420	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,596 :: 		
0x0422	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,597 :: 		
0x0424	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,598 :: 		
0x0426	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,599 :: 		
0x0428	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,600 :: 		
0x042A	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,601 :: 		
0x042C	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,602 :: 		
0x042E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,603 :: 		
0x0430	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,604 :: 		
0x0432	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,605 :: 		
0x0434	0xD00D      	BRA         SOK22LA
;__Lib_Math.c,607 :: 		
SADD22LA:
;__Lib_Math.c,608 :: 		
0x0436	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,609 :: 		
0x0438	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,610 :: 		
0x043A	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,611 :: 		
0x043C	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,612 :: 		
0x043E	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,613 :: 		
0x0440	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,614 :: 		
0x0442	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,615 :: 		
0x0444	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,616 :: 		
0x0446	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,617 :: 		
0x0448	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,618 :: 		
0x044A	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,619 :: 		
0x044C	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,620 :: 		
0x044E	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,622 :: 		
SOK22LA:
;__Lib_Math.c,623 :: 		
0x0450	0x3603      	RLCF        R3, 1, 0
;__Lib_Math.c,625 :: 		
0x0452	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,626 :: 		
0x0454	0xD7DA      	BRA         LOOPS3232A
;__Lib_Math.c,628 :: 		
0x0456	0x3402      	RLCF        R2, 0, 0
;__Lib_Math.c,629 :: 		
0x0458	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,630 :: 		
0x045A	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,631 :: 		
0x045C	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,632 :: 		
0x045E	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,633 :: 		
0x0460	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,634 :: 		
0x0462	0xA003      	BTFSS       R3, 0, 0
;__Lib_Math.c,635 :: 		
0x0464	0xD00E      	BRA         SADD22L8
;__Lib_Math.c,637 :: 		
0x0466	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,638 :: 		
0x0468	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,639 :: 		
0x046A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,640 :: 		
0x046C	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,641 :: 		
0x046E	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,642 :: 		
0x0470	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,643 :: 		
0x0472	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,644 :: 		
0x0474	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,645 :: 		
0x0476	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,646 :: 		
0x0478	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,647 :: 		
0x047A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,648 :: 		
0x047C	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,649 :: 		
0x047E	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,650 :: 		
0x0480	0xD00D      	BRA         SOK22L8
;__Lib_Math.c,652 :: 		
SADD22L8:
;__Lib_Math.c,653 :: 		
0x0482	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,654 :: 		
0x0484	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,655 :: 		
0x0486	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,656 :: 		
0x0488	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,657 :: 		
0x048A	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,658 :: 		
0x048C	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,659 :: 		
0x048E	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,660 :: 		
0x0490	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,661 :: 		
0x0492	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,662 :: 		
0x0494	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,663 :: 		
0x0496	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,664 :: 		
0x0498	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,665 :: 		
0x049A	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,667 :: 		
SOK22L8:
;__Lib_Math.c,668 :: 		
0x049C	0x3602      	RLCF        R2, 1, 0
;__Lib_Math.c,670 :: 		
0x049E	0x0E07      	MOVLW       7
;__Lib_Math.c,671 :: 		
0x04A0	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,673 :: 		
LOOPS3232B:
;__Lib_Math.c,674 :: 		
0x04A2	0x3402      	RLCF        R2, 0, 0
;__Lib_Math.c,675 :: 		
0x04A4	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,676 :: 		
0x04A6	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,677 :: 		
0x04A8	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,678 :: 		
0x04AA	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,679 :: 		
0x04AC	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,680 :: 		
0x04AE	0xA002      	BTFSS       R2, 0, 0
;__Lib_Math.c,681 :: 		
0x04B0	0xD00E      	BRA         SADD22LB
;__Lib_Math.c,683 :: 		
0x04B2	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,684 :: 		
0x04B4	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,685 :: 		
0x04B6	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,686 :: 		
0x04B8	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,687 :: 		
0x04BA	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,688 :: 		
0x04BC	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,689 :: 		
0x04BE	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,690 :: 		
0x04C0	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,691 :: 		
0x04C2	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,692 :: 		
0x04C4	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,693 :: 		
0x04C6	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,694 :: 		
0x04C8	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,695 :: 		
0x04CA	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,696 :: 		
0x04CC	0xD00D      	BRA         SOK22LB
;__Lib_Math.c,698 :: 		
SADD22LB:
;__Lib_Math.c,699 :: 		
0x04CE	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,700 :: 		
0x04D0	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,701 :: 		
0x04D2	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,702 :: 		
0x04D4	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,703 :: 		
0x04D6	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,704 :: 		
0x04D8	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,705 :: 		
0x04DA	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,706 :: 		
0x04DC	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,707 :: 		
0x04DE	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,708 :: 		
0x04E0	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,709 :: 		
0x04E2	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,710 :: 		
0x04E4	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,711 :: 		
0x04E6	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,713 :: 		
SOK22LB:
;__Lib_Math.c,714 :: 		
0x04E8	0x3602      	RLCF        R2, 1, 0
;__Lib_Math.c,716 :: 		
0x04EA	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,717 :: 		
0x04EC	0xD7DA      	BRA         LOOPS3232B
;__Lib_Math.c,719 :: 		
0x04EE	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,720 :: 		
0x04F0	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,721 :: 		
0x04F2	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,722 :: 		
0x04F4	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,723 :: 		
0x04F6	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,724 :: 		
0x04F8	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,725 :: 		
0x04FA	0xA002      	BTFSS       R2, 0, 0
;__Lib_Math.c,726 :: 		
0x04FC	0xD00E      	BRA         SADD22L16
;__Lib_Math.c,728 :: 		
0x04FE	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,729 :: 		
0x0500	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,730 :: 		
0x0502	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,731 :: 		
0x0504	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,732 :: 		
0x0506	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,733 :: 		
0x0508	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,734 :: 		
0x050A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,735 :: 		
0x050C	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,736 :: 		
0x050E	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,737 :: 		
0x0510	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,738 :: 		
0x0512	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,739 :: 		
0x0514	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,740 :: 		
0x0516	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,741 :: 		
0x0518	0xD00D      	BRA         SOK22L16
;__Lib_Math.c,743 :: 		
SADD22L16:
;__Lib_Math.c,744 :: 		
0x051A	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,745 :: 		
0x051C	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,746 :: 		
0x051E	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,747 :: 		
0x0520	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,748 :: 		
0x0522	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,749 :: 		
0x0524	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,750 :: 		
0x0526	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,751 :: 		
0x0528	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,752 :: 		
0x052A	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,753 :: 		
0x052C	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,754 :: 		
0x052E	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,755 :: 		
0x0530	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,756 :: 		
0x0532	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,758 :: 		
SOK22L16:
;__Lib_Math.c,759 :: 		
0x0534	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,761 :: 		
0x0536	0x0E07      	MOVLW       7
;__Lib_Math.c,762 :: 		
0x0538	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,764 :: 		
LOOPS3232C:
;__Lib_Math.c,765 :: 		
0x053A	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,766 :: 		
0x053C	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,767 :: 		
0x053E	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,768 :: 		
0x0540	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,769 :: 		
0x0542	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,770 :: 		
0x0544	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,771 :: 		
0x0546	0xA001      	BTFSS       R1, 0, 0
;__Lib_Math.c,772 :: 		
0x0548	0xD00E      	BRA         SADD22LC
;__Lib_Math.c,774 :: 		
0x054A	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,775 :: 		
0x054C	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,776 :: 		
0x054E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,777 :: 		
0x0550	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,778 :: 		
0x0552	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,779 :: 		
0x0554	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,780 :: 		
0x0556	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,781 :: 		
0x0558	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,782 :: 		
0x055A	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,783 :: 		
0x055C	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,784 :: 		
0x055E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,785 :: 		
0x0560	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,786 :: 		
0x0562	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,787 :: 		
0x0564	0xD00D      	BRA         SOK22LC
;__Lib_Math.c,789 :: 		
SADD22LC:
;__Lib_Math.c,790 :: 		
0x0566	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,791 :: 		
0x0568	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,792 :: 		
0x056A	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,793 :: 		
0x056C	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,794 :: 		
0x056E	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,795 :: 		
0x0570	0x5006      	MOVF        R6, 0, 0
